Question,Answer
"What is your return policy?","Our return policy lasts 30 days. If 30 days have gone by since your purchase, unfortunately, we canâ€™t offer you a refund or exchange."
"How can I track my order?","You can track your order using the tracking number provided in the confirmation email. Visit our tracking page and enter your tracking number."
"Do you offer international shipping?","Yes, we offer international shipping to most countries. Shipping costs will apply, and will be added at checkout."
"What payment methods do you accept?","We accept Visa, MasterCard, American Express, Discover, and PayPal."
"How do I reset my password?","To reset your password, go to the login page and click on 'Forgot password?'. Follow the instructions to reset your password."
"Can I cancel my order?","You can cancel your order within 24 hours of placing it by contacting our customer service."
"Where are you located?","We are located at 123 Main Street, Anytown, USA."
"What are your business hours?","Our business hours are Monday to Friday, 9 AM to 5 PM."
"Do you offer gift cards?","Yes, we offer gift cards in various denominations. They can be purchased on our website."
"How can I contact customer support?","You can contact our customer support via email at support@example.com or by phone at [phone]."
"Track your Order","Please enter your Email Address for verification"